,nonglu_price,hommali_price,agri_prod_index,crops_prod_index,paddy_prod_index,nonglu_prod_index,hommali_prod_index,agri_price_index,crops_price_index,paddy_price_index,nonglu_price_index,hommali_price_index,agri_price_export,rice_price_export,rice_amount_export,cpi,cpi_rice,pol_rate,neer,reer,sirikit_water,bhumibol_water
2013-01-01 00:00:00,10526.0,15702.0,133.94720175663613,138.16496058349423,26.863871907455046,44.782522898707285,4.979145827814632,150.85262626385997,163.07991923467023,178.73886055366762,158.19056206792905,204.3422622275241,1609.9,410.9,580482.5,95.71,0.1,2.75,106.14,105.85,123.0,28.0
2013-02-01 00:00:00,10559.0,16070.0,127.12203985808941,132.64368746593593,49.06991901478085,91.43710403220284,0.0,152.7768831651112,164.61960423737267,181.2001644816523,158.68650435828073,209.13133065827995,1450.24,318.8,425609.34,95.92,0.15,2.75,107.97,107.66,110.0,38.0
2013-03-01 00:00:00,10158.0,15862.0,128.55576703663985,135.24295635040986,118.73524565580446,221.25178168826127,0.0,150.60120596094868,161.05754009182436,176.45869110105264,152.6600541027953,206.4244658930701,1551.45,379.0,530252.57,95.98,0.05,2.75,110.07,109.78,92.0,57.0
2013-04-01 00:00:00,9753.0,15643.0,94.44236602132708,88.03053677156845,116.49242257250702,217.07249523923494,0.0,152.38145824564415,161.35409267300392,172.1368052722207,146.57348963029756,203.574449625854,1280.51,313.02,444753.4,96.13,0.33,2.75,112.0,111.75,78.0,9.0
2013-05-01 00:00:00,9799.0,15809.0,94.54235049370006,89.73397347873066,65.5487602075203,122.14384956436473,0.0,157.35051109172377,167.30830428196649,174.20903527363677,147.2648031259393,205.734735928858,1309.94,375.49,526855.55,96.37,0.21,2.5,110.25,110.11,134.0,10.0
2013-06-01 00:00:00,9897.0,15870.0,98.83122049979777,95.11447537179411,49.04173401839766,91.38458398533541,0.0,154.3799035610615,162.03715752188208,174.89172997253988,148.7376014427412,206.52857607634743,1146.41,304.7,427057.78,96.51,0.09,2.5,106.87,106.63,160.0,46.0
2013-07-01 00:00:00,9578.0,15576.0,90.93240453315228,84.53301176961162,32.61339427101902,60.771943069727776,0.0,150.19810889150645,156.19190161533183,171.1518660788378,143.94349263600841,202.7025268409066,1395.96,436.0,675063.68,96.61,0.12,2.5,106.77,106.37,598.0,155.0
2013-08-01 00:00:00,9329.0,15675.0,106.9266229304693,105.30153030688525,48.51819571447521,90.40902039522271,0.0,150.25681932006307,154.8657022465211,169.61404245887638,140.2013826269913,203.9908903589632,1283.78,361.32,521954.32,96.6,0.07,2.5,105.2,104.7,1404.0,786.0
2013-09-01 00:00:00,8480.0,15776.0,117.63801046789155,118.55586958497409,98.39304740648073,183.02723080027906,0.0,151.8855548651958,155.77461212463817,162.38040531882532,127.44214006612565,205.3052814228391,1286.9,316.46,501637.15,96.76,0.24,2.5,105.03,104.39,1060.0,1276.0
2013-10-01 00:00:00,8280.0,15708.0,129.68746509741035,136.23507651794932,139.7505600262723,209.38491563310257,45.618544520645024,149.19251575813303,151.08440880551814,159.15348780315983,124.43642921550946,204.42034486498207,1524.81,441.35,762193.56,96.92,0.23,2.5,105.56,104.87,429.0,1137.0
2013-11-01 00:00:00,8126.0,14984.0,291.0011310874703,355.6010520260705,682.8917695846865,341.02049649244157,1088.0112768327892,146.97526816673357,147.840804071189,154.40665950714313,122.12203186053502,194.99837327838625,1413.26,347.11,519701.01,97.02,0.34,2.25,104.98,104.19,198.0,516.0
2013-12-01 00:00:00,8134.0,14313.0,143.27156669076018,155.58093970454445,80.49950438335057,40.19960728022996,128.25512394416768,150.62423608046487,152.3438902967987,152.71962929152627,122.24226029455967,186.26613165600256,1797.76,414.41,691991.53,97.16,0.01,2.25,103.42,102.64,151.0,224.0
2014-01-01 00:00:00,7914.0,14252.0,130.59172516037853,141.0371567208047,25.300008398074205,42.1755363235567,4.68928796611733,148.73909448456803,149.97819785815864,147.27977649998496,118.93597835888187,185.47229150851314,1524.28,383.29,696557.74,97.56,0.04,2.25,102.13,101.09,119.0,67.0
2014-02-01 00:00:00,7827.0,14223.0,127.59176064283102,133.3393728829663,60.08689914495048,111.96619351326748,0.0,148.917004011606,149.61952677163632,149.25736899633327,117.62849413886383,185.09489209413294,1501.87,375.0,709833.01,97.8,0.09,2.25,102.79,102.02,98.0,39.0
2014-03-01 00:00:00,7482.0,14186.0,117.40994871479009,120.9091416401842,103.82925501193922,193.47589282250632,0.0,147.21986445557314,147.9563678421477,146.31183090197683,112.44364292155093,184.6133824964754,1445.89,403.16,799534.29,98.0,0.23,2,103.34,102.55,86.0,14.0
2014-04-01 00:00:00,6982.0,13902.0,95.64814309479263,92.12555125092827,110.6898264615936,206.25991199265107,0.0,145.93543247623506,146.45190813936324,140.35949672433526,104.92936579501051,180.9174709901312,1194.38,364.11,737647.96,98.49,0.11,2,103.26,102.52,88.0,35.0
2014-05-01 00:00:00,7034.0,13846.0,105.00379866171289,99.77066694045973,68.03770298303078,126.7817565359658,0.0,143.49690965423463,143.45562757353042,140.63096964042933,105.71085061617073,180.1886997071901,1308.38,430.87,881211.7,98.89,0.26,2,102.25,101.61,182.0,63.0
2014-06-01 00:00:00,7337.0,13812.0,93.08157801603019,89.35691123941109,35.55633106759143,66.25582450730121,0.0,142.52801352644093,142.56476486895914,143.52948917664585,110.26450255485422,179.74623142826155,1320.7,411.47,854574.57,98.78,0.01,2,102.64,101.76,209.0,90.0
2014-07-01 00:00:00,7870.0,13886.0,99.12052455343449,89.90399214143461,32.39621809492187,60.36725602304385,0.0,139.97260016268578,139.16425995034157,148.88979845528462,118.27472197174632,180.7092506235766,1366.7,450.14,941691.3,98.7,-0.18,2,103.73,102.71,728.0,245.0
2014-08-01 00:00:00,8339.0,13992.0,115.0426377510112,116.89416953273002,48.100091653396994,89.6299234393549,0.0,138.89694017214848,136.90110895737112,153.75535301111324,125.32311391644123,182.08871055200083,1428.06,472.43,975022.66,98.62,0.12,2,104.57,103.54,1095.0,577.0
2014-09-01 00:00:00,8055.0,14094.0,120.00118460157022,124.0652394703609,111.30584720520831,207.04496320425721,0.0,135.87156484214876,133.5643027736147,151.9097676682771,121.05500450856626,183.41611538878644,1297.15,472.29,960043.34,98.45,0.15,2,105.52,104.1,1287.0,1050.0
2014-10-01 00:00:00,7980.0,14179.0,125.15250982668891,123.99977301630439,93.95447986054356,140.65641413345674,30.770725504324375,135.43768644582278,134.160035358047,147.5940348309754,119.92786293958521,184.52228608610775,1445.45,594.5,1214101.33,98.35,0.05,2,105.77,104.17,431.0,619.0
2014-11-01 00:00:00,7878.0,13367.0,254.11073069145522,299.9035032482615,556.8721639109242,278.08919403907566,887.2316537917013,134.922217661559,134.51059183915012,140.03986079855392,118.39495040577096,173.95510248346164,1182.39,389.34,721955.16,98.24,-0.04,2,106.89,105.1,262.0,361.0
2014-12-01 00:00:00,7862.0,11649.0,182.27210471786043,202.55595148939202,192.91022931639674,96.33494663430719,307.3525180136329,132.46387984590686,132.21583286398007,135.05313598634248,118.15449353772166,151.59744062466106,1667.09,692.11,1477171.18,97.74,0.07,2,108.53,106.02,127.0,89.0
2015-01-01 00:00:00,7895.0,12565.0,142.71963456482362,152.5546323997962,44.36176517740264,73.95180306576712,8.222332907128663,134.65029901674578,136.0662324541914,137.12834346767707,118.65043582807334,163.5180566099121,1175.59,333.43,608503.61,97.17,0.07,2,110.33,106.85,134.0,117.0
2015-02-01 00:00:00,7873.0,13103.0,132.4306336468825,140.70673623604878,48.98324815479796,91.27560116853542,0.0,139.49725393940852,142.76418724049915,142.59329718674763,118.31980763450557,170.51946643531065,1209.18,369.3,732151.2,97.28,-0.2,2,111.71,108.26,94.0,23.0
2015-03-01 00:00:00,7723.0,13571.0,116.9259153560984,118.38643539506887,83.23129237186001,155.09355817457205,0.0,136.48291883182685,139.80765530472516,143.72793208891883,116.06552449654343,176.60991215703282,1317.34,399.41,785891.64,97.45,-0.09,1.75,112.84,109.21,92.0,24.0
2015-04-01 00:00:00,7607.0,13470.0,89.97600640928411,73.32032791362322,59.305943197007,110.51095674723237,0.0,134.91909449920993,137.88809773796044,141.43260870462194,114.32221220318606,175.29552109315688,1129.36,353.58,700010.95,97.47,-0.03,1.5,112.23,108.43,106.0,16.0
2015-05-01 00:00:00,7674.0,13341.0,87.15863608849372,76.66195194390744,27.523407487924366,51.28723919507554,0.0,134.76550245459498,136.81052739263214,141.4944636338311,115.32912533814246,173.61674438781037,1401.21,438.86,945597.07,97.63,-0.04,1.5,108.49,104.63,127.0,4.0
2015-06-01 00:00:00,7624.0,13134.0,86.36039044666363,73.59503321463188,10.948673432136125,20.4018064779624,0.0,136.16242548208237,137.93946605887638,140.62860483214502,114.57769762548843,170.92289339551021,1244.66,324.54,685767.92,97.73,-0.08,1.5,108.99,105.03,149.0,27.0
2015-07-01 00:00:00,8029.0,13098.0,83.08319461185201,71.16290373901079,5.518829886704144,10.283812009850548,0.0,132.98423203429329,133.16531279532572,144.94253160035382,120.66426209798617,170.45439757076232,1281.52,347.33,734947.39,97.66,0.0,1.5,108.11,104.07,353.0,170.0
2015-08-01 00:00:00,8121.0,13073.0,111.44439738122153,102.74289272656125,40.8024930714383,76.03154597876,0.0,133.01517629572746,133.156232355324,147.30045408910036,122.0468890892696,170.12905324802077,1287.8,325.72,696920.17,97.45,0.46,1.5,106.38,102.18,944.0,524.0
2015-09-01 00:00:00,7614.0,13282.0,104.69371595675628,96.13822805408628,56.21066487623081,104.56646854735139,0.0,132.23381768094785,131.61156985697278,144.05121282395748,114.42741208295762,172.84893178614027,1103.87,336.15,720553.81,97.4,0.0,1.5,105.29,101.04,812.0,447.0
2015-10-01 00:00:00,7676.0,13099.0,106.97009173501296,99.68536792004774,45.314263320556414,68.10514477548715,14.602446482243508,131.01166276357304,132.3840834993662,144.21788190952122,115.35918244664862,170.467411343672,1265.34,489.78,1203811.11,97.59,-0.17,1.5,105.4,101.2,619.0,330.0
2015-11-01 00:00:00,7698.0,12018.0,292.49086081724784,351.77779657618373,661.7710399015025,310.9813890692626,1273.6453424966746,127.46263169872007,128.22357969718132,139.24761089323093,115.68981064021641,156.3995228283266,1072.05,358.57,763417.9,97.28,-0.07,1.5,106.34,101.74,215.0,179.0
2015-12-01 00:00:00,7543.0,11518.0,172.20563925686696,185.08085978981202,151.62713233492624,75.71911429248716,241.57858858739547,126.99876094631973,127.39610811666249,135.92486040259706,113.36038473098887,149.89263637349524,1337.13,536.23,1218207.85,96.9,-0.01,1.5,106.04,100.98,171.0,55.0
2016-01-01 00:00:00,7663.0,10918.0,142.9489215137579,147.58437997552528,33.23239892037719,55.39896373678602,6.159535044043595,127.09055090207363,126.87071726025178,133.449669888167,115.16381124135857,142.0843726276976,1127.39,435.28,1030307.29,96.65,-0.07,1.5,106.54,100.84,118.0,23.0
2016-02-01 00:00:00,7900.0,10798.0,126.05074734918533,127.33528544202603,27.633512615438327,51.49240957646419,0.0,128.41405303625749,127.75061254360341,134.99041829070117,118.72557859933875,140.52271987853808,1053.45,370.95,836931.69,96.79,-0.23,1.5,106.95,101.22,83.0,21.0
2016-03-01 00:00:00,7773.0,10725.0,99.8428262519117,90.89053567890902,44.210721840880616,82.38245453565352,0.0,130.17237942856477,130.18668389559264,134.105723627599,116.81695220919747,139.5727144561327,1210.32,428.88,991380.71,97.0,0.05,1.5,106.48,100.87,67.0,7.0
2016-04-01 00:00:00,7727.0,10588.0,78.64148851537107,55.0939846854771,36.46519739572154,67.949410041273,0.0,137.5299114990627,140.07065441782837,134.19330456291618,116.12563871355574,137.78982756750892,1138.96,313.81,704952.25,97.53,-0.11,1.5,105.3,100.17,46.0,3.0
2016-05-01 00:00:00,8074.0,10901.0,82.99346104276995,66.72449413592024,19.750097267294034,36.802418563839865,0.0,142.4911431202451,145.64141249420481,140.0974352565425,121.34054703937481,141.86313848823332,1179.68,333.33,728895.72,98.08,-0.09,1.5,104.98,100.24,199.0,1.0
2016-06-01 00:00:00,8452.0,11062.0,88.77871906120143,70.07663825558743,7.223862479522773,13.46097728132557,0.0,140.47645331199118,142.54885031293375,144.36536999790502,127.02134054703937,143.95835592668902,1059.21,326.0,718879.6,98.11,-0.14,1.5,104.99,100.03,279.0,150.0
2016-07-01 00:00:00,8670.0,11130.0,86.86230027894587,68.35492836320803,1.7614025855850226,3.2822053652098955,0.0,144.51380345473424,148.25102220498883,146.5507235004954,130.297565374211,144.8432924845461,899.56,225.59,445102.3,97.77,0.11,1.5,105.63,100.3,799.0,369.0
2016-08-01 00:00:00,8735.0,11009.0,98.13381751573176,82.42190189452495,16.656574342736615,31.0379342696319,0.0,144.24594428108236,147.73194397957997,145.89403401616875,131.27442140066125,143.2686259624769,1141.34,302.3,629600.2,97.73,0.03,1.5,105.74,100.45,1919.0,498.0
2016-09-01 00:00:00,7999.0,10698.0,113.66845233652782,103.87157766906579,51.428669369716516,95.6477834837477,0.0,133.5817366785099,133.78452452900967,138.99188471207236,120.21340547039375,139.2213425875718,1167.05,355.69,787205.88,97.77,-0.12,1.5,106.07,100.66,1408.0,1342.0
2016-10-01 00:00:00,7486.667850266642,9516.591809668163,133.52106790661549,131.2312725255685,102.82709463950228,143.24455949887042,59.08618994925787,128.6935365197965,129.57903652874992,127.2244760543291,112.51379396252844,123.84676468497769,1134.11,370.68,851504.06,97.92,-0.07,1.5,105.99,100.46,630.0,866.0
2016-11-01 00:00:00,7057.027323574316,8293.737292656566,312.7321529757405,369.07868942088476,709.3927513408211,304.47604479381835,1358.7056256600317,131.40697905227339,133.52545378728027,114.62320275255641,106.05691799781059,107.93281369903347,1330.89,452.51,1011869.83,97.87,-0.41,1.5,107.14,101.31,242.0,491.0
2016-12-01 00:00:00,7272.192318195192,9181.789770455256,164.78823496876623,169.72147952079916,125.82356684249949,98.06020926259205,168.05529203316746,139.9384385227882,145.2659620448899,122.21297249839463,109.29053679283425,119.48972697696891,1467.39,494.63,1171238.37,97.99,-0.71,1.5,107.83,101.96,143.0,93.0
2017-01-01 00:00:00,7517.225849655482,9240.091815198164,136.62275773327127,136.31323945043715,19.28209625942634,29.961368648356622,4.448612721985898,144.49794735706402,151.9719051715329,123.60417580376934,112.97303651420924,120.24845654742212,1276.9,345.89,823901.7,98.15,-0.37,1.5,108.3,101.9,178.0,79.0
2017-02-01 00:00:00,7357.64481605888,9307.937267301568,133.0434093525131,132.37328174684063,36.372618066241884,67.77689730942372,0.0,144.85298626607957,152.11404270577228,122.73456079378259,110.57476429303998,121.13138185404922,1415.4,393.14,915036.34,98.19,-0.18,1.5,108.7,102.44,95.0,22.0
2017-03-01 00:00:00,7477.594813060129,9259.599768510005,132.7018354368879,130.46602371837977,85.97709388211481,160.21009684807836,0.0,144.5349945065614,152.10394033252862,122.91941187113373,112.37743933063014,120.50232862175471,1589.02,408.97,959715.52,97.74,-0.63,1.5,108.97,102.1,52.0,14.0
2017-04-01 00:00:00,7551.11481122213,9091.619772709504,97.91309253714152,83.75620306109258,82.22477660866856,153.21801225159498,0.0,141.42414713037638,148.37217254326575,122.013003698007,113.48233861169416,118.31627510304091,1354.15,384.46,938158.44,97.9,0.45,1.5,109.61,102.69,129.0,15.0
2017-05-01 00:00:00,7663.821846723563,9136.779817264403,98.52340851792843,83.88045556458593,42.60309915057615,79.38680330717644,0.0,136.64149862225668,140.51122225605172,122.85216660033781,115.17616240943136,118.90397766746861,1445.71,340.3,757799.34,98.04,-0.67,1.5,109.48,102.55,210.0,431.0
2017-06-01 00:00:00,8195.357295116066,9438.169764045753,94.53036631064661,76.53358368172587,10.984124249116691,20.467865687053454,0.0,131.6209215053068,133.64214214178907,127.76521604403787,123.16437173303375,122.82619799213643,1279.01,439.03,1039276.13,98.06,-0.07,1.5,110.3,103.3,209.0,389.0
2017-07-01 00:00:00,8084.357838312843,10094.851798102962,95.78344372006474,78.46000552963933,11.013746440782885,20.523063809965127,0.0,127.17139098904642,128.2116541677499,129.50912061315532,121.49621037440401,131.37210885721234,1401.89,448.5,987018.67,97.93,-0.61,1.5,110.89,103.75,1163.0,622.0
2017-08-01 00:00:00,7776.262305593443,10476.684738082882,121.88357093441317,114.58042755979798,66.57551647094728,124.05711172496474,0.0,127.89329318360475,128.74994053507558,128.43137101697226,116.86597994579866,136.34119602753992,1489.54,444.87,985942.35,98.04,-0.54,1.5,111.37,104.19,1102.0,792.0
2017-09-01 00:00:00,7631.969809200754,11341.582216460445,126.86264135051049,119.70838862423801,86.82260694998783,158.2960184545347,3.299438451915107,132.0700701780811,134.8981510105978,129.4532705683179,114.69747233544867,147.59677540128544,1317.86,388.28,863347.47,98.61,0.36,1.5,111.18,104.47,1167.0,1142.0
2017-10-01 00:00:00,7357.567852848641,11530.747769385045,131.05760094098923,126.558120132701,90.02741062948616,108.36779938890233,70.85941502731076,124.39957512782813,127.60475324100608,124.96051246814581,110.57360764725942,150.05853294937697,1268.63,363.42,754092.86,98.76,0.01,1.5,111.98,105.21,885.0,2373.0
2017-11-01 00:00:00,8028.139799296504,11039.81472400463,298.4257872030571,352.1788067453132,655.2476125746243,171.1294929557128,1499.5699471143726,124.06965535553331,127.3891749551306,128.44472143214585,120.65133452504514,143.66964178294708,1677.79,679.91,1493823.4,98.83,1.05,1.5,113.12,106.08,267.0,510.0
2017-12-01 00:00:00,8223.03479442413,12302.83438485828,165.98859894266943,172.96148178235438,97.28423336347821,128.7873103151509,41.19435698988959,123.76271917937842,127.38581083811916,136.22290013095827,123.58032453297459,160.10629282973574,1544.9,549.81,1156219.16,98.75,-0.59,1.5,113.47,106.06,208.0,202.0
2018-01-01 00:00:00,7804.0,13358.899666027508,149.3783925869974,154.6772846810901,24.04786467583695,41.15350113620067,3.731149615772008,125.47655745525198,130.52462055858516,138.04085288372303,117.28283739104299,173.84968657665118,1425.68,477.54,972058.63,98.82,0.18,1.5,114.14,106.07,178.0,130.0
2018-02-01 00:00:00,7609.417309764567,14474.962138125946,145.21004968456324,144.56737753312757,37.83951538508634,70.51032025856976,0.0,126.54596847418787,131.89219629184416,142.22148056339276,114.35854087412936,188.37387014153703,1358.58,472.93,953029.52,98.6,0.0,1.5,114.75,106.23,114.0,34.0
2018-03-01 00:00:00,7635.469847290602,15106.227697875445,149.25382796844428,151.70602566179966,93.46695725526541,174.16674137059053,0.0,131.80890909597,140.49464341301095,144.40257995895055,114.75007284776981,196.58901678180814,1325.02,448.8,882558.99,98.51,1.14,1.5,115.45,106.83,128.0,28.0
2018-04-01 00:00:00,7837.5897387470095,15235.576158814127,120.6668567608638,113.75521882903479,101.82883886637373,189.7483085329404,0.0,128.82517104555572,135.30321131900905,145.3560776073604,117.78764260214923,198.27232827867851,1586.37,457.33,907738.06,98.95,1.38,1.5,115.84,107.59,180.0,23.0
2018-05-01 00:00:00,8017.94479955138,15538.642111533945,109.09589508821401,95.00952988370224,52.486012436188446,97.80266761633841,0.0,131.24864021264318,138.30738389942474,147.91942026568708,120.49811841826542,202.21635976402482,1458.98,427.75,776336.33,99.5,0.12,1.5,115.37,107.4,265.0,290.0
2018-06-01 00:00:00,7978.6798404264,15886.987682260245,101.71286459061619,83.22071336946223,17.99759730804535,33.53680239190396,0.0,130.8133355324302,137.37140535310618,150.37904736680534,119.90802284981066,206.74964991554373,1376.99,474.43,927772.27,99.42,0.88,1.5,114.53,106.42,605.0,597.0
2018-07-01 00:00:00,7540.5648114858795,15990.774600230634,105.75386231880046,90.34792254211851,21.10664992607736,39.33022478558988,0.0,128.25277192071866,132.93383965618239,146.9088652571077,113.32378736828795,208.10030929700415,1330.75,427.29,838184.15,99.37,0.67,1.5,113.26,105.14,1639.0,657.0
2018-08-01 00:00:00,7492.593850148123,15349.607693007847,135.08458758089122,129.27682849261572,85.53399859194894,159.38443112544144,0.0,125.85794225779242,129.31456469573118,142.7103343754158,112.60285317325103,199.75630876921605,1557.99,498.49,1012065.77,99.63,0.14,1.5,115.15,106.98,1920.0,842.0
2018-09-01 00:00:00,7553.139811171503,15138.0,129.19596752036165,123.13752655683021,95.87779191294513,174.9317039767121,2.8375831319890907,126.29622536179365,130.3482444932733,142.2259146642622,113.51277143329581,197.00249430647426,1291.05,468.33,983838.33,99.92,0.66,1.5,117.28,109.11,1272.0,712.0
2018-10-01 00:00:00,7641.317308967067,14865.0,130.73265293899746,125.60083565290992,82.41126929766652,109.53915897838384,49.72838161285347,125.86556621535104,131.14424428188633,141.65681847477396,114.83795174281737,193.44973430213636,1366.69,470.71,938225.6,99.98,0.3,1.5,117.32,108.96,494.0,1311.0
2018-11-01 00:00:00,8004.431839911364,15279.952,297.6788474051614,348.8275173344694,634.7119462283491,172.4249021583064,1383.3606202656592,123.8759483844965,127.71935911146286,148.15844437283388,120.29503817119574,198.84982539854673,1367.39,527.53,1027814.07,99.76,-0.02,1.5,116.57,108.09,239.0,395.0
2018-12-01 00:00:00,8042.38639858712,15244.046158531795,171.83871367811886,179.99470586308402,100.5222214957781,155.07330358788556,25.927489663782765,123.3276845818151,126.55462899863474,150.30710636351364,120.86544031540609,198.38255493154918,1349.34,524.52,1012554.54,99.1,0.12,1.75,117.17,108.04,166.0,150.0
2019-01-01 00:00:00,7744.527306386817,15145.0,154.95510190863814,159.32321717700702,25.380230628888185,44.220081558346926,3.84041652575188,124.06522122793386,125.15477332256333,145.8414916427222,116.38904878850042,197.09359071684196,1337.23,471.29,951750.43,99.08,0.51,1.75,119.11,109.39,133.0,111.0
2019-02-01 00:00:00,7620.189809495254,15590.0625,145.98684589483014,144.10302675438504,39.5253055299493,73.65162906745256,0.0,126.84335332947971,127.27738552625699,147.50577123184817,114.52043597077329,202.8855330224487,1203.59,371.48,687572.14,99.32,0.38,1.75,121.02,111.26,85.0,34.0
2019-03-01 00:00:00,7609.555847808882,15720.795685584084,146.3260602305342,147.0608895494923,91.40637851827007,170.32704984217304,0.0,129.30741801432595,131.65841340827885,148.46834765387314,114.36062290064447,204.58686501139675,1403.32,408.19,769868.75,99.73,0.17,1.75,119.68,110.3,82.0,23.0
2019-04-01 00:00:00,7836.839738772008,15646.162811794573,116.92045595856551,104.69474166683901,88.07519938483281,164.1197159176508,0.0,129.43240997962,131.31960517015986,150.96339485812894,117.77637118683512,203.61560974030454,1651.88,364.78,702926.72,100.17,-0.09,1.75,119.41,110.19,74.0,33.0
2019-05-01 00:00:00,7833.667843326642,15725.947685481047,107.66280362204319,87.82632256665235,43.27977859632004,80.64773077800228,0.0,133.29666318972107,135.84037423355227,152.8738088903256,117.72870218404934,204.65391196808642,1363.62,359.45,667275.95,100.64,0.72,1.75,120.52,111.4,90.0,70.0
2019-06-01 00:00:00,7782.29480544263,15770.96710572582,101.10590136533702,83.51730639216895,17.10030838636159,31.864790248288504,0.0,138.80671200063676,143.1686906287864,153.83720719395993,116.95663969706388,205.23978447967662,1191.53,310.18,578158.62,100.28,1.21,1.75,122.61,112.83,135.0,18.0
2019-07-01 00:00:00,7693.852307653692,15508.097112297572,108.87065365878958,90.74291325971808,17.594464031165007,32.78560206149691,0.0,132.60771076482365,134.7899458852812,152.3847478490856,115.62747682076484,201.8188540804368,1373.9,311.55,549914.8,100.34,0.44,1.75,123.59,113.75,134.0,28.0
2019-08-01 00:00:00,7896.9918420601625,16034.967679300646,132.64166822392738,124.9046357685807,74.38635345730027,138.61185989735537,0.0,128.6821579334391,130.03457883732443,158.69252770584052,118.68037033453808,208.67542799220007,1421.78,275.77,448456.82,100.15,4.35,1.5,125.18,114.87,1817.0,894.0
2019-09-01 00:00:00,7827.129804321754,16562.477085938073,131.57455802183537,123.59317747907161,89.85997030049319,160.56236924506538,4.783858792622019,127.88517121321529,130.56823555523286,163.61760188004934,117.63044491015562,215.54031561789049,1037.54,318.28,578622.84,100.24,3.15,1.5,126.22,115.84,868.0,977.0
2019-10-01 00:00:00,7921.009801974755,16290.684592732885,137.6530145585057,127.94336404934505,86.39411406223412,106.85823469613149,62.97073642498913,127.27100750579758,130.9806998070108,164.7349057317655,119.04132554816283,212.00326983276713,1101.56,345.64,606918.29,100.09,0.26,1.5,126.85,115.83,252.0,415.0
2019-11-01 00:00:00,7880.953842380922,14322.163713556727,288.2690524293155,335.40582069438176,616.930233115245,168.52610465841346,1371.042950103959,126.80710350407446,130.25023962427412,155.02918571014362,118.4393423862477,186.38538614323897,1140.52,362.02,577692.4,99.96,0.22,1.25,126.92,115.48,130.0,167.0
2019-12-01 00:00:00,7705.209743159676,13529.172882360903,167.45584160725406,171.87763622547308,88.85997193511007,131.92696676599266,33.34765497115511,128.9896729524751,131.8505101414944,149.70211989204313,115.79816265644239,176.06558354661183,1161.4,308.79,464503.79,99.97,-0.18,1.25,126.74,115.14,74.0,45.0
2020-01-01 00:00:00,7755.603844887922,13756.613724867726,152.72595315087275,156.97045569111052,22.826730912560105,38.97283158237192,3.8187845994043,134.31677891181263,136.9016953997844,152.21088509568486,116.55551314830062,179.02544702137803,1146.54,312.62,550317.77,100.13,-0.04,1.25,125.14,113.21,67.0,22.0
2020-02-01 00:00:00,8165.849795853755,13914.012152149697,129.41396574064333,122.40519741090294,44.52690064939611,82.97162352528036,0.0,137.07943261951155,140.70526298886116,157.3649230552072,122.72091667949736,181.07379441036366,1130.24,272.66,400184.05,100.05,-0.42,1,123.02,111.31,40.0,13.0
2020-03-01 00:00:00,8654.982283625443,13949.442151263944,107.69156051168602,94.62387416179766,59.668196252504345,111.18598069238126,0.0,140.50308471239248,146.035993553922,161.72921228726184,130.07187080891862,181.53487237302602,1348.66,354.26,520501.17,99.19,0.24,0.75,121.71,109.42,58.0,13.0
2020-04-01 00:00:00,9453.007263674817,14471.439638214011,97.67573232971809,79.49828074074983,52.63264627714522,98.0759057638513,0.0,133.34310417320623,137.61864265043653,171.5598813249693,142.06503251690438,188.32802912760883,1679.22,449.09,643877.7,97.17,-0.48,0.75,120.88,106.81,67.0,21.0
2020-05-01 00:00:00,9318.525813629483,14871.367702572645,106.82442058830581,87.21530375745925,20.5296958641369,38.25512603583322,0.0,128.24053558975027,131.6019312775932,173.4876113097725,140.04397074886512,193.53260213737306,1721.27,345.67,463780.44,97.18,-0.49,0.5,122.56,108.31,90.0,36.0
2020-06-01 00:00:00,9051.699773707505,14868.187128295322,99.59618632294925,82.2548810653583,12.13344133251025,22.60950822142547,0.0,130.5712733123069,133.9844431756726,170.72245191082382,136.03396113176294,193.49121086600567,988.16,246.63,344083.21,98.7,0.46,0.5,124.21,111.35,273.0,28.0
2020-07-01 00:00:00,8910.075821798482,14630.029707399406,107.66887828711589,88.33264613745074,6.1779835344137215,11.512081831137023,0.0,133.6461678443268,136.0890157575926,168.9116841033897,133.90555788696247,190.39188427371525,1153.95,259.43,409450.83,99.36,-0.35,0.5,122.55,110.43,334.0,91.0
2020-08-01 00:00:00,9297.294767567631,14408.609639784756,118.94786924375316,106.54731672390736,42.5084039502632,79.21034785226205,0.0,137.5913119447524,140.36609875926257,170.2244746904812,139.72489882127493,187.51037379613604,1139.23,237.91,364558.38,99.65,-0.51,0.5,122.21,110.34,2026.0,699.0
2020-09-01 00:00:00,9418.932264526691,13237.592169060194,122.92096220140567,112.23038085880152,67.62649767683673,123.35628077442932,2.1351331020377176,139.98617925941534,143.9947615650318,165.72230503628614,141.5529345435331,172.27101835887896,1225.52,246.0,390257.58,99.54,-0.03,0.5,121.13,109.29,965.0,734.0
2020-10-01 00:00:00,8803.865823922684,11715.483765690326,137.6716116426479,129.70735980777465,97.93244937928239,114.63136344391478,78.94479614121892,141.78575915208134,147.13333252655352,147.61322216808904,132.30937517166646,152.4626452535342,1092.22,276.3,445143.7,99.59,-0.63,0.5,121.23,109.29,396.0,484.0
